ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight,TextureCube,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight,16778572,None
0,/Game/StarterContent/Maps/Advanced_Lighting,World,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting,27949,None
0,/Game/StarterContent/Maps/Advanced_Lighting_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Maps/Advanced_Lighting_BuiltData,1351455,None
0,/Game/StarterContent/Maps/Minimal_Default,World,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Minimal_Default,626936,None
0,/Game/StarterContent/Maps/Minimal_Default,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Minimal_Default,626936,None
0,/Game/StarterContent/Maps/Minimal_Default_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Minimal_Default->/Game/StarterContent/Maps/Minimal_Default_BuiltData,3039460,None
0,/Game/StarterContent/Maps/StarterMap,World,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap,854198,None
0,/Game/StarterContent/Maps/StarterMap,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap,854198,None
0,/Game/StarterContent/Maps/StarterMap_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Maps/StarterMap_BuiltData,23892639,None
0,/Game/StarterContent/Materials/M_AssetPlatform,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/Advanced_Lighting->/Game/StarterContent/Materials/M_AssetPlatform,9383,None
0,/Game/StarterContent/Materials/M_Basic_Floor,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Architecture/Floor_400x400->/Game/StarterContent/Materials/M_Basic_Floor,11093,None
0,/Game/StarterContent/Materials/M_Basic_Wall,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Shapes/Shape_Sphere->/Game/StarterContent/Materials/M_Basic_Wall,10914,None
0,/Game/StarterContent/Materials/M_Brick_Clay_Beveled,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Clay_Beveled,10297,None
0,/Game/StarterContent/Materials/M_Brick_Clay_New,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Clay_New,10435,None
0,/Game/StarterContent/Materials/M_Brick_Clay_Old,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Clay_Old,10407,None
0,/Game/StarterContent/Materials/M_Brick_Cut_Stone,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Cut_Stone,10922,None
0,/Game/StarterContent/Materials/M_Brick_Hewn_Stone,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Hewn_Stone,10451,None
0,/Game/StarterContent/Materials/M_Ceramic_Tile_Checker,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ceramic_Tile_Checker,12306,None
0,/Game/StarterContent/Materials/M_CobbleStone_Pebble,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Pebble,10474,None
0,/Game/StarterContent/Materials/M_CobbleStone_Rough,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Rough,12517,None
0,/Game/StarterContent/Materials/M_CobbleStone_Smooth,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Smooth,13121,None
0,/Game/StarterContent/Materials/M_ColorGrid_LowSpec,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Materials/M_ColorGrid_LowSpec,9819,None
0,/Game/StarterContent/Materials/M_Concrete_Grime,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Grime,10680,None
0,/Game/StarterContent/Materials/M_Concrete_Panels,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Panels,10922,None
0,/Game/StarterContent/Materials/M_Concrete_Poured,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Poured,10922,None
0,/Game/StarterContent/Materials/M_Concrete_Tiles,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Tiles,12042,None
1002,/Game/StarterContent/Materials/M_Glass,Material,Hard,19725,None
0,/Game/StarterContent/Materials/M_Ground_Grass,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ground_Grass,12601,None
0,/Game/StarterContent/Materials/M_Ground_Gravel,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ground_Gravel,10764,None
0,/Game/StarterContent/Materials/M_Ground_Moss,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ground_Moss,10898,None
0,/Game/StarterContent/Materials/M_Metal_Brushed_Nickel,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Brushed_Nickel,10251,None
0,/Game/StarterContent/Materials/M_Metal_Burnished_Steel,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Burnished_Steel,10773,None
0,/Game/StarterContent/Materials/M_Metal_Chrome,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Chrome,10235,None
0,/Game/StarterContent/Materials/M_Metal_Copper,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Copper,10751,None
0,/Game/StarterContent/Materials/M_Metal_Gold,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Gold,10743,None
0,/Game/StarterContent/Materials/M_Metal_Rust,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Rust,11105,None
0,/Game/StarterContent/Materials/M_Metal_Steel,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Steel,10749,None
0,/Game/StarterContent/Materials/M_Rock_Basalt,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Basalt,10898,None
0,/Game/StarterContent/Materials/M_Rock_Marble_Polished,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Marble_Polished,10638,None
0,/Game/StarterContent/Materials/M_Rock_Sandstone,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Sandstone,10916,None
0,/Game/StarterContent/Materials/M_Rock_Slate,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Slate,10892,None
0,/Game/StarterContent/Materials/M_Tech_Checker_Dot,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Checker_Dot,12055,None
0,/Game/StarterContent/Materials/M_Tech_Hex_Tile,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Hex_Tile,11673,None
0,/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse,11686,None
0,/Game/StarterContent/Materials/M_Tech_Panel,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Panel,11546,None
0,/Game/StarterContent/Materials/M_Water_Lake,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Water_Lake,11680,None
0,/Game/StarterContent/Materials/M_Water_Ocean,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Water_Ocean,12970,None
0,/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished,10493,None
0,/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn,10910,None
0,/Game/StarterContent/Materials/M_Wood_Oak,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Oak,10696,None
0,/Game/StarterContent/Materials/M_Wood_Pine,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Pine,10886,None
0,/Game/StarterContent/Materials/M_Wood_Walnut,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Walnut,10714,None
0,/Game/StarterContent/Particles/Materials/M_Burst,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion->/Game/StarterContent/Particles/P_Explosion->/Game/StarterContent/Particles/Materials/M_Burst,13741,None
0,/Game/StarterContent/Particles/Materials/M_Dust_Particle,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Particles/P_Ambient_Dust->/Game/StarterContent/Particles/Materials/M_Dust_Particle,36922,None
0,/Game/StarterContent/Particles/Materials/M_explosion_subUV,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion->/Game/StarterContent/Particles/P_Explosion->/Game/StarterContent/Particles/Materials/M_explosion_subUV,11468,None
0,/Game/StarterContent/Particles/Materials/M_Fire_SubUV,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Fire->/Game/StarterContent/Particles/P_Fire->/Game/StarterContent/Particles/Materials/M_Fire_SubUV,11828,None
0,/Game/StarterContent/Particles/Materials/m_flare_01,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion->/Game/StarterContent/Particles/P_Explosion->/Game/StarterContent/Particles/Materials/m_flare_01,13588,None
0,/Game/StarterContent/Particles/Materials/M_Heat_Distortion,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Fire->/Game/StarterContent/Particles/P_Fire->/Game/StarterContent/Particles/Materials/M_Heat_Distortion,15333,None
0,/Game/StarterContent/Particles/Materials/M_Radial_Gradient,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks->/Game/StarterContent/Particles/P_Sparks->/Game/StarterContent/Particles/Materials/M_Radial_Gradient,14069,None
0,/Game/StarterContent/Particles/Materials/M_radial_ramp,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion->/Game/StarterContent/Particles/P_Explosion->/Game/StarterContent/Particles/Materials/M_radial_ramp,14061,None
0,/Game/StarterContent/Particles/Materials/M_smoke_subUV,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Steam->/Game/StarterContent/Particles/P_Steam_Lit->/Game/StarterContent/Particles/Materials/M_smoke_subUV,29352,None
0,/Game/StarterContent/Particles/Materials/M_Spark,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks->/Game/StarterContent/Particles/P_Sparks->/Game/StarterContent/Particles/Materials/M_Spark,11339,None
0,/Game/StarterContent/Particles/P_Ambient_Dust,ParticleSystem,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Particles/P_Ambient_Dust,35411,None
0,/Game/StarterContent/Particles/P_Explosion,ParticleSystem,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion->/Game/StarterContent/Particles/P_Explosion,50218,None
0,/Game/StarterContent/Particles/P_Fire,ParticleSystem,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Fire->/Game/StarterContent/Particles/P_Fire,78975,None
0,/Game/StarterContent/Particles/P_Smoke,ParticleSystem,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Smoke->/Game/StarterContent/Particles/P_Smoke,12947,None
0,/Game/StarterContent/Particles/P_Sparks,ParticleSystem,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks->/Game/StarterContent/Particles/P_Sparks,33889,None
0,/Game/StarterContent/Particles/P_Steam_Lit,ParticleSystem,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Steam->/Game/StarterContent/Particles/P_Steam_Lit,14174,None
0,/Game/StarterContent/Props/Materials/M_Bush,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Bush->/Game/StarterContent/Props/Materials/M_Bush,19690,None
0,/Game/StarterContent/Props/Materials/M_Chair,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Couch->/Game/StarterContent/Props/Materials/M_Chair,12777,None
1002,/Game/StarterContent/Props/Materials/M_Door,Material,Hard,13480,None
0,/Game/StarterContent/Props/Materials/M_Frame,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_WindowFrame->/Game/StarterContent/Props/Materials/M_Frame,12198,None
0,/Game/StarterContent/Props/Materials/M_Lamp,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_WallSconce->/Game/StarterContent/Props/SM_Lamp_Wall->/Game/StarterContent/Props/Materials/M_Lamp,14145,None
0,/Game/StarterContent/Props/Materials/M_MaterialSphere,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_MatPreviewMesh_02->/Game/StarterContent/Props/Materials/M_MaterialSphere,6228,None
0,/Game/StarterContent/Props/Materials/M_MaterialSphere_Plain,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_MatPreviewMesh_02->/Game/StarterContent/Props/Materials/M_MaterialSphere_Plain,6240,None
0,/Game/StarterContent/Props/Materials/M_Rock,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Rock->/Game/StarterContent/Props/Materials/M_Rock,11754,None
0,/Game/StarterContent/Props/Materials/M_Shelf,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Shelf->/Game/StarterContent/Props/Materials/M_Shelf,12279,None
0,/Game/StarterContent/Props/Materials/M_Statue,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_Statue->/Game/StarterContent/Props/Materials/M_Statue,12829,None
0,/Game/StarterContent/Props/Materials/M_StatueGlass,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/Materials/M_Statue->/Game/StarterContent/Props/SM_Statue->/Game/StarterContent/Props/Materials/M_StatueGlass,20656,None
0,/Game/StarterContent/Props/Materials/M_TableRound,Material,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_TableRound->/Game/StarterContent/Props/Materials/M_TableRound,12305,None
0,/Game/StarterContent/Props/MaterialSphere,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/MaterialSphere,80931,None
0,/Game/StarterContent/Props/SM_Bush,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Bush,96441,None
0,/Game/StarterContent/Props/SM_Chair,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_Chair,178062,None
0,/Game/StarterContent/Props/SM_CornerFrame,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_CornerFrame,52157,None
0,/Game/StarterContent/Props/SM_Couch,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Couch,179052,None
1002,/Game/StarterContent/Props/SM_Door,StaticMesh,Hard,150365,None
0,/Game/StarterContent/Props/SM_DoorFrame,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_DoorFrame,22517,None
0,/Game/StarterContent/Props/SM_GlassWindow,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_GlassWindow,59074,None
0,/Game/StarterContent/Props/SM_Lamp_Ceiling,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_CeilingLight->/Game/StarterContent/Props/SM_Lamp_Ceiling,248295,None
0,/Game/StarterContent/Props/SM_Lamp_Wall,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_WallSconce->/Game/StarterContent/Props/SM_Lamp_Wall,100832,None
0,/Game/StarterContent/Props/SM_MatPreviewMesh_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_MatPreviewMesh_02,1105827,None
0,/Game/StarterContent/Props/SM_PillarFrame,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_PillarFrame,71213,None
0,/Game/StarterContent/Props/SM_PillarFrame300,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_PillarFrame300,71947,None
0,/Game/StarterContent/Props/SM_Rock,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Rock,109397,None
0,/Game/StarterContent/Props/SM_Shelf,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Shelf,69550,None
0,/Game/StarterContent/Props/SM_Stairs,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Stairs,28127,None
0,/Game/StarterContent/Props/SM_Statue,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/Materials/M_Statue->/Game/StarterContent/Props/SM_Statue,376343,None
0,/Game/StarterContent/Props/SM_TableRound,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_TableRound,455425,None
0,/Game/StarterContent/Props/SM_WindowFrame,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_WindowFrame,28393,None
0,/Game/StarterContent/Shapes/Shape_Cone,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Cone,34144,None
0,/Game/StarterContent/Shapes/Shape_Cube,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Shapes/Shape_Cube,10036,None
0,/Game/StarterContent/Shapes/Shape_Cylinder,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Cylinder,58507,None
0,/Game/StarterContent/Shapes/Shape_NarrowCapsule,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_NarrowCapsule,109449,None
0,/Game/StarterContent/Shapes/Shape_Pipe,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Pipe,28719,None
0,/Game/StarterContent/Shapes/Shape_Pipe_180,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Pipe_180,232579,None
0,/Game/StarterContent/Shapes/Shape_Pipe_90,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Pipe_90,148239,None
0,/Game/StarterContent/Shapes/Shape_Plane,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Plane,9349,None
0,/Game/StarterContent/Shapes/Shape_QuadPyramid,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Shapes/Shape_QuadPyramid,7127,None
0,/Game/StarterContent/Shapes/Shape_Sphere,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Shapes/Shape_Sphere,97563,None
0,/Game/StarterContent/Shapes/Shape_Torus,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Torus,225377,None
0,/Game/StarterContent/Shapes/Shape_Trim,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Trim,21815,None
0,/Game/StarterContent/Shapes/Shape_Trim_90_In,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Trim_90_In,43493,None
0,/Game/StarterContent/Shapes/Shape_Trim_90_Out,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Trim_90_Out,42823,None
0,/Game/StarterContent/Shapes/Shape_TriPyramid,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_TriPyramid,6559,None
0,/Game/StarterContent/Shapes/Shape_Tube,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Tube,81371,None
0,/Game/StarterContent/Shapes/Shape_Wedge_A,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Wedge_A,7797,None
0,/Game/StarterContent/Shapes/Shape_Wedge_B,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_Wedge_B,7797,None
0,/Game/StarterContent/Shapes/Shape_WideCapsule,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Shapes/Shape_WideCapsule,85821,None
0,/Game/StarterContent/Textures/T_Brick_Clay_Beveled_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Clay_Beveled->/Game/StarterContent/Textures/T_Brick_Clay_Beveled_D,5593809,None
0,/Game/StarterContent/Textures/T_Brick_Clay_Beveled_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Clay_Beveled->/Game/StarterContent/Textures/T_Brick_Clay_Beveled_M,2797593,None
0,/Game/StarterContent/Textures/T_Brick_Clay_Beveled_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Clay_Beveled->/Game/StarterContent/Textures/T_Brick_Clay_Beveled_N,5594128,None
0,/Game/StarterContent/Textures/T_Brick_Clay_New_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Clay_New->/Game/StarterContent/Textures/T_Brick_Clay_New_D,5593801,None
0,/Game/StarterContent/Textures/T_Brick_Clay_New_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Clay_New->/Game/StarterContent/Textures/T_Brick_Clay_New_M,2797652,None
0,/Game/StarterContent/Textures/T_Brick_Clay_New_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Clay_New->/Game/StarterContent/Textures/T_Brick_Clay_New_N,5594166,None
0,/Game/StarterContent/Textures/T_Brick_Clay_Old_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Clay_Old->/Game/StarterContent/Textures/T_Brick_Clay_Old_D,5593801,None
0,/Game/StarterContent/Textures/T_Brick_Clay_Old_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Clay_Old->/Game/StarterContent/Textures/T_Brick_Clay_Old_N,5594005,None
0,/Game/StarterContent/Textures/T_Brick_Cut_Stone_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Cut_Stone->/Game/StarterContent/Textures/T_Brick_Cut_Stone_D,5593803,None
0,/Game/StarterContent/Textures/T_Brick_Cut_Stone_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Cut_Stone->/Game/StarterContent/Textures/T_Brick_Cut_Stone_N,5594122,None
0,/Game/StarterContent/Textures/T_Brick_Hewn_Stone_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Hewn_Stone->/Game/StarterContent/Textures/T_Brick_Hewn_Stone_D,5593805,None
0,/Game/StarterContent/Textures/T_Brick_Hewn_Stone_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Hewn_Stone->/Game/StarterContent/Textures/T_Brick_Hewn_Stone_M,2797589,None
0,/Game/StarterContent/Textures/T_Brick_Hewn_Stone_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Brick_Hewn_Stone->/Game/StarterContent/Textures/T_Brick_Hewn_Stone_N,5594124,None
0,/Game/StarterContent/Textures/T_Burst_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion->/Game/StarterContent/Particles/P_Explosion->/Game/StarterContent/Particles/Materials/M_Burst->/Game/StarterContent/Textures/T_Burst_M,176232,None
