Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.406785
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Missing cached shadermap for M_Eye_Occlusion in PCD3D_SM5, High, SM5 (DDC key hash: 6E9FF91A67CCEF6164604A1FE99343AD802C4310), compiling. 
Submitted 75 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Eye_Occlusion in PCD3D_SM5, Default, SM5 (DDC key hash: D91005C3666D46583700D8010D24DE90F4810732), compiling. 
Submitted 75 shader compile jobs with 'Low' priority
Missing cached shadermap for M_EyelashMaster in PCD3D_SM5, Low, SM5 (DDC key hash: 3050AEB952438768D5C50D43D4A6F09BFC154983), compiling. 
Worker (3/9): shaders left to compile 3590
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 107 shader compile jobs with 'Low' priority
Missing cached shadermap for M_EyelashMaster in PCD3D_SM5, Default, SM5 (DDC key hash: 91B368818AA050156BCD9EAB2EBE0BCDFDAEF0B3), compiling. 
Submitted 107 shader compile jobs with 'Low' priority
Cooked packages 400 Packages Remain 10419 Total 10819
Missing cached shadermap for M_Kallari_Torso in PCD3D_SM5, Low, SM5 (DDC key hash: C115C564CF4F7B567A391743CF6AC3634EB14E1F), compiling. 
Submitted 114 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Torso in PCD3D_SM5, Default, SM5 (DDC key hash: 5CEBD4D1DF3546685115E384B1C47A2468836DAE), compiling. 
Submitted 114 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Thrusters in PCD3D_SM5, Low, SM5 (DDC key hash: 9CE17A07974EAF1CBBC0FFEF447D8FE4B88DFC1D), compiling. 
Submitted 120 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Thrusters in PCD3D_SM5, Default, SM5 (DDC key hash: C9184338C24CF2BF0BC3FC7647302BEF8458D746), compiling. 
Submitted 120 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Tent in PCD3D_SM5, Low, SM5 (DDC key hash: F0BBDE6E075F2F0CEBAD70545645DFBD86C1FD0F), compiling. 
Submitted 120 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Tent in PCD3D_SM5, Default, SM5 (DDC key hash: 556475F8F932C44C904A0A5090284D1550C8D7F3), compiling. 
Worker (2/9): shaders left to compile 4382
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 120 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Legs in PCD3D_SM5, Low, SM5 (DDC key hash: 298CBF3D0E660C93A052D34A0F9B648C1C9EE76D), compiling. 
Submitted 105 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Legs in PCD3D_SM5, Default, SM5 (DDC key hash: 74CAFA0FE98AD700F1C01361EE330AAC9A0BD5B8), compiling. 
Submitted 105 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Helmet in PCD3D_SM5, Low, SM5 (DDC key hash: 3ED58DA6FEB98A63DEE501A9F3681E87ECBD516C), compiling. 
Submitted 114 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Helmet in PCD3D_SM5, Default, SM5 (DDC key hash: 85F6100B37F02839CA4218ABA45D0EB7E3FE0B43), compiling. 
Submitted 114 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Hand in PCD3D_SM5, Low, SM5 (DDC key hash: 4547CA53F12019EE9C1A36017ADA06671285372B), compiling. 
Submitted 225 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Hand in PCD3D_SM5, Default, SM5 (DDC key hash: 91C4D7B358DE890113AFA004CC64DD879B46DDC3), compiling. 
Submitted 225 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Eye in PCD3D_SM5, Low, SM5 (DDC key hash: 60FE548A6FE14C017B6B427A8AEBADAAFFCCD8A0), compiling. 
Worker (6/9): shaders left to compile 5380
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 120 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Kallari_Eye in PCD3D_SM5, Default, SM5 (DDC key hash: 294AE2AAB3BA40DB6A365E76EAA03C36A88DF75D), compiling. 
Submitted 120 shader compile jobs with 'Low' priority
Cooked packages 450 Packages Remain 10369 Total 10819
Worker (8/9): shaders left to compile 5610
Started 10 'Local' shader compile jobs with 'Low' priority
Cooked packages 500 Packages Remain 10319 Total 10819
Missing cached shadermap for M_Serath_RP1_Holy_Feet in PCD3D_SM5, Low, SM5 (DDC key hash: 3CBC1F907C4BFA0E06AD52E40F2D4867337E8DD0), compiling. 
Worker (7/9): shaders left to compile 5600
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 101 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_RP1_Holy_Feet in PCD3D_SM5, Default, SM5 (DDC key hash: D0FBDB0E156D5CBCF0408934F1A3C84BBD98D154), compiling. 
Submitted 101 shader compile jobs with 'Low' priority
Missing cached shadermap for M_WingWebbing_HolyAndEvil2 in PCD3D_SM5, Default, SM5 (DDC key hash: 6F0E7B7C2AE1739C8A036F2F113BC913EFF7B5B7), compiling. 
Submitted 20 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_Silk in PCD3D_SM5, Low, SM5 (DDC key hash: 20BED83650AD402BA682813303DFE25A31814C70), compiling. 
Submitted 155 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_Silk in PCD3D_SM5, Medium, SM5 (DDC key hash: 78EACACB537EFCE836E19D76ECA0417699EF4574), compiling. 
Submitted 155 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_Silk in PCD3D_SM5, Default, SM5 (DDC key hash: E6151C30A7A772C721CE84ABC19ABADAAB6336D7), compiling. 
Submitted 155 shader compile jobs with 'Low' priority
Cooked packages 689 Packages Remain 10138 Total 10827
Worker (3/9): shaders left to compile 6277
Started 10 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_HeadShoulderArms_HolyandEvil in PCD3D_SM5, Low, SM5 (DDC key hash: 6DDF64443D0451083698492DC791206A3397A474), compiling. 
Submitted 114 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_HeadShoulderArms_HolyandEvil in PCD3D_SM5, Default, SM5 (DDC key hash: 9B83773D27C5CEDE1D456DC855F02EF4ED683ADA), compiling. 
Submitted 114 shader compile jobs with 'Low' priority
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/ParagonSerath/Characters/Global/Eyes/Textures/EpicQuadPanorama_CC.EpicQuadPanorama_CC', its maximum texture size has been explicitly set to 512.
Worker (1/9): shaders left to compile 6495
Started 10 'Local' shader compile jobs with 'Low' priority
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonSerath\Characters\Heroes\Serath\Meshes\Serath.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
Worker (4/9): shaders left to compile 6485
Worker (5/9): shaders left to compile 6475
Started 20 'Local' shader compile jobs with 'Low' priority
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonSerath\Characters\Heroes\Serath\Skins\Tier1\Serath_Val\Meshes\SerathValentine.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonSerath\Characters\Heroes\Serath\Skins\Tier1\Serath_Gold\Meshes\SerathGold.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonSerath\Characters\Heroes\Serath\Skins\Tier1\Serath_Future\Meshes\Serath_Future.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
Missing cached shadermap for Serath_HairZ in PCD3D_SM5, Low, SM5 (DDC key hash: EB7BDB0B6A22453775BE86F1549DAF1CB1DDDAB0), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for Serath_HairZ in PCD3D_SM5, Default, SM5 (DDC key hash: 9ABA651984AB04990D5FD7BA322873610DB4269C), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Cooked packages 695 Packages Remain 10137 Total 10832
Missing cached shadermap for M_Serath_Head in PCD3D_SM5, Low, SM5 (DDC key hash: BAABF19BF34422771EC6795520680AFC9E32CD0C), compiling. 
Submitted 105 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_Head in PCD3D_SM5, Default, SM5 (DDC key hash: B6E1797C9FA3BDDCE766A2AE8D844A263479BE56), compiling. 
Submitted 105 shader compile jobs with 'Low' priority
Missing cached shadermap for M_EyeRefractive in PCD3D_SM5, Low, SM5 (DDC key hash: DEA8AD16843BEE37DFB322692B2275762C9F2381), compiling. 
Missing cached shadermap for M_EyeRefractive in PCD3D_SM5, Default, SM5 (DDC key hash: A4E0E3D85B674C8A6551FB1B1DD5D199B2C0BE4C), compiling. 
Missing cached shadermap for M_Serath_ChestThighForearmMaceHolyEvil in PCD3D_SM5, Low, SM5 (DDC key hash: CB6EA6868F958F0B7EB3A8F86DC9696B2F8C1E58), compiling. 
Submitted 114 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_ChestThighForearmMaceHolyEvil in PCD3D_SM5, Default, SM5 (DDC key hash: 6D01A05D6C09B4A051E537A24C0F739261B67471), compiling. 
Submitted 114 shader compile jobs with 'Low' priority
Missing cached shadermap for M_NewWingsSplines2 in PCD3D_SM5, Default, SM5 (DDC key hash: A1844D6E6B5B565D9CEA7EAE0701D24CD3BBEDDB), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Worker (2/9): shaders left to compile 7283
Started 10 'Local' shader compile jobs with 'Low' priority
Cooked packages 750 Packages Remain 10082 Total 10832
Creating AISystem for world Inicio
UWorld::CleanupWorld for Inicio, bSessionEnded=true, bCleanupResources=true
Building textures: DeprecatedTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128X128)
Building textures: DeprecatedTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128X128)
Building textures: DeprecatedTexture310E58554010446A08107499F126CE3D (BGRA8, 128X128)
Building textures: DeprecatedTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128X128)
Building textures: DeprecatedTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128X128)
Building textures: DeprecatedTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128X128)
Building textures: DeprecatedTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128X128)
Building textures: DeprecatedTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128X128)
Building textures: DeprecatedTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128X128)
Building textures: DeprecatedTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128X128)
Building textures: DeprecatedTextureD6C57B644F03DADF4F2699848FAEA3C3 (BGRA8, 128X128)
Building textures: DeprecatedTexture8D91C9AE4C6B8D628CDA3C848426284A (BGRA8, 128X128)
Creating AISystem for world StarterMap
UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
Creating AISystem for world Minimal_Default
UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
Building textures: DeprecatedTextureF60039EB445BD313D9FB3B83A10248ED (BGRA8, 128X128)
Cooked packages 900 Packages Remain 9932 Total 10832
Building textures: DeprecatedTexture5E66480A4EB5EB64AE712FA9A9BDCED1 (BGRA8, 128X128)
Creating AISystem for world Advanced_Lighting
UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_Serath_Silk_V17 in PCD3D_SM5, Low, SM5 (DDC key hash: 94852D2C5EF1026D57548F465CA7808B0645A549), compiling. 
Submitted 155 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_Silk_V17 in PCD3D_SM5, Medium, SM5 (DDC key hash: DD373A5849EA698A29D198CDC2C9FEFE7B3DA005), compiling. 
Worker (8/9): shaders left to compile 7428
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 155 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_Silk_V17 in PCD3D_SM5, Default, SM5 (DDC key hash: DD2BBA200877FA66B9A3DE9FCE410234B92EF655), compiling. 
Submitted 155 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_Holy_Feet_V17 in PCD3D_SM5, Low, SM5 (DDC key hash: 726575B2C87DC01DDBE7ADDA5C9190187BD25489), compiling. 
Worker (7/9): shaders left to compile 7728
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 101 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Serath_Holy_Feet_V17 in PCD3D_SM5, Default, SM5 (DDC key hash: B714ECBF50D96767DB5BA066D51D48BB69E64DCA), compiling. 
Submitted 101 shader compile jobs with 'Low' priority
Worker (6/9): shaders left to compile 7920
Started 10 'Local' shader compile jobs with 'Low' priority
Cooked packages 950 Packages Remain 9884 Total 10834
Worker (4/9): shaders left to compile 7910
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/9): shaders left to compile 7900
Started 10 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Serath_Eye_Zombie in PCD3D_SM5, Low, SM5 (DDC key hash: F2F30DC499143BD5C7B1834ED75A42DE532E09F1), compiling. 
Submitted 165 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Serath_Eye_Zombie in PCD3D_SM5, Default, SM5 (DDC key hash: 9F34A2F3737E19B7B9581BDC0D21260A7E30DF8E), compiling. 
Submitted 165 shader compile jobs with 'Low' priority
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonSerath\Characters\Heroes\Serath\Skins\Tier1\Serath_Frost\Meshes\SerathFrost.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
Loading secondary levels for package 'Serath'


Script Stack (0 frames):

Windows GetLastError: La operación se completó correctamente. (0)
