Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.334153
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Missing cached shadermap for M_Dawn_Gate_Metal in PCD3D_SM5, Default, SM5 (DDC key hash: 5E0B0A231757D03E985CE2619A4DBCC1A93548BC), compiling. 
Missing cached shadermap for M_HeatherPatches_Inst2 in PCD3D_SM5, Default, SM5 (DDC key hash: 1835CCB94A16AB8D8CC7228A5DFE1636A0155C05), compiling. 
Submitted 94 shader compile jobs with 'Low' priority
Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
Missing cached shadermap for M_FieldGrass_Inst_01_LOD1 in PCD3D_SM5, Default, SM5 (DDC key hash: 713C71C735933EAAAB8E4013BD9BCFC507FE6E79), compiling. 
Submitted 94 shader compile jobs with 'Low' priority
Missing cached shadermap for M_FieldGrass_Inst_01_LOD2 in PCD3D_SM5, Default, SM5 (DDC key hash: 9CA8D2BF2AC23D752522FF3EC5D8983FEC7FBED1), compiling. 
Submitted 94 shader compile jobs with 'Low' priority
Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
Missing cached shadermap for MM_Marble_Walls_Inst in PCD3D_SM5, Low, SM5 (DDC key hash: 0E5A84B0808CE1DCDCAA6EAA8ECE694BE59F2012), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for MM_Marble_Walls_Inst in PCD3D_SM5, High, SM5 (DDC key hash: F37EE1A657805EAC42CA12B35905C9F44763EB51), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for MM_Marble_Walls_Inst in PCD3D_SM5, Medium, SM5 (DDC key hash: 233A372EE72D9FE440250B97A2961034A7E3025C), compiling. 
Worker (8/9): shaders left to compile 3625
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for MM_Marble_Walls_Inst in PCD3D_SM5, Default, SM5 (DDC key hash: 680BD1607FF2ED35A7854A5C9CEA22C381ADBF79), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TerminusGate_Trim in PCD3D_SM5, Low, SM5 (DDC key hash: 75EEE0D7A2081D33C995DFC4BBF7758D62888302), compiling. 
Worker (7/9): shaders left to compile 3885
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (6/9): shaders left to compile 3875
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TerminusGate_Trim in PCD3D_SM5, High, SM5 (DDC key hash: DCB5DAD48875BF7769D555C0D0CCC2EA9ADA14BE), compiling. 
Worker (5/9): shaders left to compile 4000
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TerminusGate_Trim in PCD3D_SM5, Medium, SM5 (DDC key hash: 9E71B450E66A548FD8BD7429C76657A5C962BBDB), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TerminusGate_Trim in PCD3D_SM5, Default, SM5 (DDC key hash: 4F46C1CD9E6F2194FD04F8968C36F5398BE6904F), compiling. 
Missing cached shadermap for M_TerminusGate_Gateway in PCD3D_SM5, Low, SM5 (DDC key hash: ED5944AA991CC26399C41D0AE28E986469C298D5), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TerminusGate_Gateway in PCD3D_SM5, High, SM5 (DDC key hash: 4D8FF1A93AEEDD3F0BC410ECF043912086ED1B03), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TerminusGate_Gateway in PCD3D_SM5, Medium, SM5 (DDC key hash: 2E47728580A95AFB4F664133C932F2F839FB6BDE), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TerminusGate_Gateway in PCD3D_SM5, Default, SM5 (DDC key hash: 0089C91E6EC799DB0CFE35275E5D03AF4BB3F8FE), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TerminusGate_Nose in PCD3D_SM5, Low, SM5 (DDC key hash: DE4C36ADAB71077FA4D55A05A1C3DDDA28CCB072), compiling. 
Missing cached shadermap for M_TerminusGate_Nose in PCD3D_SM5, High, SM5 (DDC key hash: 30A5BCFAE79F9AE0E1D8056336AC188BC32E035E), compiling. 
Worker (4/9): shaders left to compile 4800
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TerminusGate_Nose in PCD3D_SM5, Medium, SM5 (DDC key hash: 34248563BED4A50252053263F9B9E4B11A356587), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TerminusGate_Nose in PCD3D_SM5, Default, SM5 (DDC key hash: A9A992E5431A3101821345ED8E03205C6BAE7C1E), compiling. 
Missing cached shadermap for MI_Basewall_Piece_Metal_2 in PCD3D_SM5, Low, SM5 (DDC key hash: 4562AC9046EECFB14737687EEA8C2A5218E31121), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Basewall_Piece_Metal_2 in PCD3D_SM5, High, SM5 (DDC key hash: 07E2D18F9FC1D120E7D35E028E7FC3C9FE709AA7), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Basewall_Piece_Metal_2 in PCD3D_SM5, Medium, SM5 (DDC key hash: BE7E8A5A9A5518DD1E3B1FF08686AC3A4D50E13A), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Basewall_Piece_Metal_2 in PCD3D_SM5, Default, SM5 (DDC key hash: AC54DD36768CF068C59432813570BBCA1014E1DA), compiling. 
Submitted 135 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Glansgruvan_Rock_Inst in PCD3D_SM5, Low, SM5 (DDC key hash: C2BAD8E615D7B14C98B8615B961F1E262709321E), compiling. 
Submitted 150 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Glansgruvan_Rock_Inst in PCD3D_SM5, High, SM5 (DDC key hash: 36BC2D2745FE5BA4EB47A2E095AD87D2844693B4), compiling. 
Submitted 150 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Glansgruvan_Rock_Inst in PCD3D_SM5, Default, SM5 (DDC key hash: 38162D8EC0255F430841CD2CCAAE6DED897CC17A), compiling. 
Submitted 150 shader compile jobs with 'Low' priority
Missing cached shadermap for M_ParagonLogo_Inst in PCD3D_SM5, Low, SM5 (DDC key hash: 0E22FC6217CB77FEA093D1D6AC911A8D89DA1D2C), compiling. 
Submitted 190 shader compile jobs with 'Low' priority
Missing cached shadermap for M_ParagonLogo_Inst in PCD3D_SM5, High, SM5 (DDC key hash: B8F8A9408473666DD228DEE0094C965D600743A8), compiling. 
Missing cached shadermap for M_ParagonLogo_Inst in PCD3D_SM5, Default, SM5 (DDC key hash: 72799DD44DD3724B53E141B6140FAACBCFE69507), compiling. 
Missing cached shadermap for MI_JungleWall02B_Float in PCD3D_SM5, Default, SM5 (DDC key hash: C11F491B0191A0C6A35AA2F0769D892E9D0B7B68), compiling. 
Submitted 50 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Waterfloor_Inst in PCD3D_SM5, Default, SM5 (DDC key hash: D54D3BD366D447ADA8883185841F9265E3883B91), compiling. 
Submitted 80 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Vegetation_Debris_002 in PCD3D_SM5, Default, SM5 (DDC key hash: DD3A7E07CEFFB5B184DBD8FFBEABF8E3BC7AC754), compiling. 
Submitted 150 shader compile jobs with 'Low' priority
Mesh SM_Vegetation_Debris_002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/SM_Vegetation_Debris_002.SM_Vegetation_Debris_002.
Mesh Tree_Stump_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Trees/Tree_Stump_01/Tree_Stump_01.Tree_Stump_01.
Worker (3/9): shaders left to compile 6520
Started 10 'Local' shader compile jobs with 'Low' priority
Mesh HillTree_Tall_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Trees/HillTree_Tall_02/HillTree_Tall_02.HillTree_Tall_02.
Worker (2/9): shaders left to compile 6510
Started 10 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Tile_LeafPathStones in PCD3D_SM5, Default, SM5 (DDC key hash: D0B7890C802AE79542F1ADC553E46787B94A7917), compiling. 
Submitted 246 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Yarrow_Inst in PCD3D_SM5, Default, SM5 (DDC key hash: 2532AD92EB5BCAB22FDE953221C7164B4DDED84F), compiling. 
Submitted 94 shader compile jobs with 'Low' priority
Mesh SM_Yarrow3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Yarrow/SM_Yarrow3.SM_Yarrow3.
Mesh SM_Yarrow is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Yarrow/SM_Yarrow.SM_Yarrow.
Missing cached shadermap for M_FieldScabious_01_Inst02 in PCD3D_SM5, Default, SM5 (DDC key hash: 3D09204DAEBDDD3BAAB1D758EFCBCF9DC263617A), compiling. 
Submitted 94 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Fern_01_Inst in PCD3D_SM5, Default, SM5 (DDC key hash: 8E59EC3A9803E4AB18FBB597FFC842ACFCCC674F), compiling. 
Submitted 94 shader compile jobs with 'Low' priority
Mesh Scree_001_B is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Scree001/Scree_001_B.Scree_001_B.
Mesh Scree_001_A is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Scree001/Scree_001_A.Scree_001_A.
Mesh Scree_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Scree001/Scree_001.Scree_001.
Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
Mesh SM_MountainRock_Closed is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Mountain_RockFace_002/SM_MountainRock_Closed.SM_MountainRock_Closed.
Missing cached shadermap for MI_MountainRock in PCD3D_SM5, Default, SM5 (DDC key hash: F5C7F147FCE7B103C5E851E27DD0BCCF3B16EE11), compiling. 
Submitted 150 shader compile jobs with 'Low' priority
Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
Mesh LargeVolcanicRock_004 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Large_Volcanic_Rock_001/LargeVolcanicRock_004.LargeVolcanicRock_004.
Mesh LargeVolcanicRock_002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Large_Volcanic_Rock_001/LargeVolcanicRock_002.LargeVolcanicRock_002.
Mesh LargeVolcanicRock_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Large_Volcanic_Rock_001/LargeVolcanicRock_001.LargeVolcanicRock_001.
Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
Worker (1/9): shaders left to compile 7178
Started 10 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for MI_JunglePillarBlockPiece02C in PCD3D_SM5, Default, SM5 (DDC key hash: 299DDB0AA59B2A837476FD3A1D0E64D438108B6D), compiling. 
Submitted 50 shader compile jobs with 'Low' priority
Worker (6/9): shaders left to compile 7218
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (5/9): shaders left to compile 7208
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (8/9): shaders left to compile 7198
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/9): shaders left to compile 7188
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/9): shaders left to compile 7178
Started 10 'Local' shader compile jobs with 'Low' priority
Loading secondary levels for package 'ParagonSample'
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonSerath\Characters\Heroes\Serath\Skins\Tier1\Serath_Val\Meshes\SerathValentine.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
Worker (2/9): shaders left to compile 7168
Started 10 'Local' shader compile jobs with 'Low' priority
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonSerath\Characters\Heroes\Serath\Skins\Tier1\Serath_Gold\Meshes\SerathGold.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonSerath\Characters\Heroes\Serath\Skins\Tier1\Serath_Future\Meshes\Serath_Future.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
Missing cached shadermap for Serath_HairZ in PCD3D_SM5, Low, SM5 (DDC key hash: EB7BDB0B6A22453775BE86F1549DAF1CB1DDDAB0), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for Serath_HairZ in PCD3D_SM5, Default, SM5 (DDC key hash: 9ABA651984AB04990D5FD7BA322873610DB4269C), compiling. 
Submitted 175 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Serath_Eye_Zombie in PCD3D_SM5, Low, SM5 (DDC key hash: F2F30DC499143BD5C7B1834ED75A42DE532E09F1), compiling. 
Submitted 165 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_Serath_Eye_Zombie in PCD3D_SM5, Default, SM5 (DDC key hash: 9F34A2F3737E19B7B9581BDC0D21260A7E30DF8E), compiling. 
Submitted 165 shader compile jobs with 'Low' priority
Worker (3/9): shaders left to compile 7838
Started 10 'Local' shader compile jobs with 'Low' priority
[AssetLog] C:\Users\Administrador\Documents\Unreal Projects\Unreal-Prisma\PruebaDLCs\Content\ParagonSerath\Characters\Heroes\Serath\Skins\Tier1\Serath_Frost\Meshes\SerathFrost.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
Loading secondary levels for package 'Serath'


Script Stack (0 frames):

Windows GetLastError: La operación se completó correctamente. (0)
